C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\ApplicationInsights.config
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\csc.exe
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\Microsoft.CSharp.Core.targets
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\System.Collections.Immutable.dll
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\System.Reflection.Metadata.dll
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\vbc.exe
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\VBCSCompiler.exe
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\VBCSCompiler.exe.config
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\ChallengeEpicSpiesAssignment.dll.config
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\ChallengeEpicSpiesAssignment.dll
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\ChallengeEpicSpiesAssignment.pdb
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.Agent.Intercept.dll
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.DependencyCollector.dll
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.PerfCounterCollector.dll
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.Web.dll
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.WindowsServer.dll
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.ApplicationInsights.dll
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.DependencyCollector.xml
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.Web.xml
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.WindowsServer.xml
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.ApplicationInsights.xml
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\obj\Debug\ChallengeEpicSpiesAssignment.csprojResolveAssemblyReference.cache
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\obj\Debug\ChallengeEpicSpiesAssignment.dll
C:\C# Programs\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\obj\Debug\ChallengeEpicSpiesAssignment.pdb
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\ApplicationInsights.config
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\csc.exe
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\vbc.exe
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\VBCSCompiler.exe
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\ChallengeEpicSpiesAssignment.dll.config
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\ChallengeEpicSpiesAssignment.dll
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\ChallengeEpicSpiesAssignment.pdb
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.Web.dll
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.ApplicationInsights.dll
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Student\Documents\10 C#\Ch 5\ChallengeEpicSpiesAssignment\ChallengeEpicSpiesAssignment\bin\Microsoft.AI.Web.xml
